folder	X	J	epochs	lambda	lambdaW	lambdaWT	trainWT	quadquad	WT_reg	WT_mask	WP_mask	WT	WP	PKPP	score
01	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	false	false	false			~/cwd/data/network/KP_mask.mat	~/cwd/data/network/WT.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
02	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	false	true	false		~/cwd/data/network/WT_mask.mat	~/cwd/data/network/KP_mask.mat	WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
03	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	true	true	false	~/cwd/data/network/WT_p.mat		~/cwd/data/network/KP_mask.mat	WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
04	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	true	true	false	~/cwd/data/network/WT_p.mat	~/cwd/data/network/WT_mask.mat	~/cwd/data/network/KP_mask.mat	WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
05	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	false	false	false				~/cwd/data/network/WT.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
06	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	false	true	false		~/cwd/data/network/WT_mask.mat		WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
07	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	true	true	false	~/cwd/data/network/WT_p.mat			WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
08	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	true	true	false	~/cwd/data/network/WT_p.mat	~/cwd/data/network/WT_mask.mat		WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
09	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	false	false	true			~/cwd/data/network/KP_mask.mat	~/cwd/data/network/WT.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
10	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	false	true	true		~/cwd/data/network/WT_mask.mat	~/cwd/data/network/KP_mask.mat	WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
11	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	true	true	true	~/cwd/data/network/WT_p.mat		~/cwd/data/network/KP_mask.mat	WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
12	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	true	true	true	~/cwd/data/network/WT_p.mat	~/cwd/data/network/WT_mask.mat	~/cwd/data/network/KP_mask.mat	WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
13	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	false	false	true				~/cwd/data/network/WT.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
14	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	false	true	true		~/cwd/data/network/WT_mask.mat		WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
15	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	true	true	true	~/cwd/data/network/WT_p.mat			WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
16	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	true	true	true	~/cwd/data/network/WT_p.mat	~/cwd/data/network/WT_mask.mat		WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
17	~/cwd/data/perturbation/logFC_outer.mat	~/cwd/data/perturbation/J_outer.mat	10	0.1	0	false	false	false			~/cwd/data/network/KP_mask.mat	~/cwd/data/network/WT.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
18	~/cwd/data/perturbation/logFC_outer.mat	~/cwd/data/perturbation/J_outer.mat	10	0.1	0	false	true	false		~/cwd/data/network/WT_mask.mat	~/cwd/data/network/KP_mask.mat	WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
19	~/cwd/data/perturbation/logFC_outer.mat	~/cwd/data/perturbation/J_outer.mat	10	0.1	0	true	true	false	~/cwd/data/network/WT_p.mat		~/cwd/data/network/KP_mask.mat	WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
20	~/cwd/data/perturbation/logFC_outer.mat	~/cwd/data/perturbation/J_outer.mat	10	0.1	0	true	true	false	~/cwd/data/network/WT_p.mat	~/cwd/data/network/WT_mask.mat	~/cwd/data/network/KP_mask.mat	WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
21	~/cwd/data/perturbation/logFC_outer.mat	~/cwd/data/perturbation/J_outer.mat	10	0.1	0	false	false	false				~/cwd/data/network/WT.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
22	~/cwd/data/perturbation/logFC_outer.mat	~/cwd/data/perturbation/J_outer.mat	10	0.1	0	false	true	false		~/cwd/data/network/WT_mask.mat		WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
23	~/cwd/data/perturbation/logFC_outer.mat	~/cwd/data/perturbation/J_outer.mat	10	0.1	0	true	true	false	~/cwd/data/network/WT_p.mat			WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
24	~/cwd/data/perturbation/logFC_outer.mat	~/cwd/data/perturbation/J_outer.mat	10	0.1	0	true	true	false	~/cwd/data/network/WT_p.mat	~/cwd/data/network/WT_mask.mat		WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
25	~/cwd/data/perturbation/logFC_outer.mat	~/cwd/data/perturbation/J_outer.mat	10	0.1	0	false	false	true			~/cwd/data/network/KP_mask.mat	~/cwd/data/network/WT.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
26	~/cwd/data/perturbation/logFC_outer.mat	~/cwd/data/perturbation/J_outer.mat	10	0.1	0	false	true	true		~/cwd/data/network/WT_mask.mat	~/cwd/data/network/KP_mask.mat	WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
27	~/cwd/data/perturbation/logFC_outer.mat	~/cwd/data/perturbation/J_outer.mat	10	0.1	0	true	true	true	~/cwd/data/network/WT_p.mat		~/cwd/data/network/KP_mask.mat	WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
28	~/cwd/data/perturbation/logFC_outer.mat	~/cwd/data/perturbation/J_outer.mat	10	0.1	0	true	true	true	~/cwd/data/network/WT_p.mat	~/cwd/data/network/WT_mask.mat	~/cwd/data/network/KP_mask.mat	WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
29	~/cwd/data/perturbation/logFC_outer.mat	~/cwd/data/perturbation/J_outer.mat	10	0.1	0	false	false	true				~/cwd/data/network/WT.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
30	~/cwd/data/perturbation/logFC_outer.mat	~/cwd/data/perturbation/J_outer.mat	10	0.1	0	false	true	true		~/cwd/data/network/WT_mask.mat		WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
31	~/cwd/data/perturbation/logFC_outer.mat	~/cwd/data/perturbation/J_outer.mat	10	0.1	0	true	true	true	~/cwd/data/network/WT_p.mat			WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
32	~/cwd/data/perturbation/logFC_outer.mat	~/cwd/data/perturbation/J_outer.mat	10	0.1	0	true	true	true	~/cwd/data/network/WT_p.mat	~/cwd/data/network/WT_mask.mat		WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
33	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0.1	false	false	false			~/cwd/data/network/KP_mask.mat	~/cwd/data/network/WT.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
34	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	1	false	false	false			~/cwd/data/network/KP_mask.mat	~/cwd/data/network/WT.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
35	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	1	0	false	false	false			~/cwd/data/network/KP_mask.mat	~/cwd/data/network/WT.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
36	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	1	0.1	false	false	false			~/cwd/data/network/KP_mask.mat	~/cwd/data/network/WT.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
37	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	1	1	false	false	false			~/cwd/data/network/KP_mask.mat	~/cwd/data/network/WT.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
38	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0	0.1	false	false	false			~/cwd/data/network/KP_mask.mat	~/cwd/data/network/WT.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
39	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0	1	false	false	false			~/cwd/data/network/KP_mask.mat	~/cwd/data/network/WT.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
40	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	false	false	false			~/cwd/data/network/KP_mask.mat	~/cwd/data/network/WT.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
41	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	false	false	false			~/cwd/data/network/KP_mask.mat	~/cwd/data/network/WT.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
42	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	false	false	true			~/cwd/data/network/KP_mask.mat	~/cwd/data/network/WT.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
43	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	true	true	false		~/cwd/data/network/WT_mask.mat	~/cwd/data/network/KP_mask.mat	WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
44	~/cwd/data/perturbation/logFC_inner.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	false	true	false		~/cwd/data/network/WT_mask.mat	~/cwd/data/network/KP_mask.mat	WT_infer.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	
45	~/cwd/data/perturbation/logFC_inner_raw.mat	~/cwd/data/perturbation/J_inner.mat	10	0.1	0	false	false	false			~/cwd/data/network/KP_mask.mat	~/cwd/data/network/WT.mat	WP_infer.mat	~/cwd/data/network/PKPP.txt	